id,replyCount,likeCount,publishedAt,authorName,text,authorChannelId,authorChannelUrl,isReply,isReplyTo,isReplyToName
UgwTc3JV4JRuMP9h7AB4AaABAg.AHussd3za-AAI1YqtvMXiI,,1,12-05-2025 18:15,@Justine-Dickson,I'm just loving the tirtir powder wash ATM a little goes a long way and leaves my skin feeling clean but not stripped at all ❤,UCTtAzH6ail2i-H4jJrO76Gw,http://www.youtube.com/@Justine-Dickson,1,UgwTc3JV4JRuMP9h7AB4AaABAg,@reddishf0x237
UgwTc3JV4JRuMP9h7AB4AaABAg.AHussd3za-AAIDzgKGUapD,,0,17-05-2025 14:10,@The_Noisy_Ninja,"I'm still in love with the tir tir eye cream! I've tried a few others since I ran out, but the tir tir is still ELITE. I need to get more, I even kept the tube so I could use the roller applicator with the other ones I tried! 😂",UC-j7ENDpcknPZhVAP_VkkPA,http://www.youtube.com/@The_Noisy_Ninja,1,UgwTc3JV4JRuMP9h7AB4AaABAg,@reddishf0x237
UgxbT85DSHCTgNpcjaB4AaABAg,1,3,09-05-2025 18:45,@mickirosanails,"I' ve followed you for a long time now and i know different skins needs different things. Is this things have worked for you and what type of skin you have, dry and rosacea? If I remember correctly? Does them work for mixed dry and oily skin? ❤ Btw do you have a new mic? Love the clear sound",UCVksXTMtx8_v_Vil-jY1IVA,http://www.youtube.com/@mickirosanails,0,,
UgxbT85DSHCTgNpcjaB4AaABAg.AHusrA_eY62AHut39g2Oie,,6,09-05-2025 18:47,@JamesWelsh,That’s right!! Yeah all these products do! It’s actually not been as tough as I thought to find products that cater for both my dry and oily skin!,UCPP291gN79qI1QZY1znOscg,http://www.youtube.com/@JamesWelsh,1,UgxbT85DSHCTgNpcjaB4AaABAg,@mickirosanails
Ugz5djt7Qf7_pqOHtmp4AaABAg,1,13,09-05-2025 18:44,@SionaIsTired,so ready to do my skincare routine while listening! love from toronto :),UCUbGQiRYuHhp-TZLh5H08SA,http://www.youtube.com/@SionaIsTired,0,,
Ugz5djt7Qf7_pqOHtmp4AaABAg.AHusizU_SgWAHut4EPAxxU,,2,09-05-2025 18:47,@JamesWelsh,☺️💜💜,UCPP291gN79qI1QZY1znOscg,http://www.youtube.com/@JamesWelsh,1,Ugz5djt7Qf7_pqOHtmp4AaABAg,@SionaIsTired
UgzlpmK1KM6UchaeANF4AaABAg,5,3,09-05-2025 18:43,@SophiaRester,Which earbuds are you using??,UC8O8-sPY4FfRCou9WU2QWww,http://www.youtube.com/@SophiaRester,0,,
UgzlpmK1KM6UchaeANF4AaABAg.AHusa75ups4AHusvoAEVoe,,2,09-05-2025 18:46,@JamesWelsh,Bose open ear!!,UCPP291gN79qI1QZY1znOscg,http://www.youtube.com/@JamesWelsh,1,UgzlpmK1KM6UchaeANF4AaABAg,@SophiaRester
UgzlpmK1KM6UchaeANF4AaABAg.AHusa75ups4AHuu1P4jCsX,,0,09-05-2025 18:55,@SophiaRester,@@JamesWelsh Thank you! I have been eyeing those for a while :),UC8O8-sPY4FfRCou9WU2QWww,http://www.youtube.com/@SophiaRester,1,UgzlpmK1KM6UchaeANF4AaABAg,@SophiaRester
UgzlpmK1KM6UchaeANF4AaABAg.AHusa75ups4AHuy7yc3SV_,,2,09-05-2025 19:31,@JamesWelsh,@@SophiaResterthey’re good! Phone call quality isn’t great as far as the mic goes. But they’re very comfortable! I forget I’m wearing them half the time….which can be an issue haha,UCPP291gN79qI1QZY1znOscg,http://www.youtube.com/@JamesWelsh,1,UgzlpmK1KM6UchaeANF4AaABAg,@SophiaRester
UgzlpmK1KM6UchaeANF4AaABAg.AHusa75ups4AHvItZdJzoa,,0,09-05-2025 22:41,@nailicious_4_u,"There so expensive though,the new colours are nice though",UCYcgpzkiLG5WWEj2eBB0gTQ,http://www.youtube.com/@nailicious_4_u,1,UgzlpmK1KM6UchaeANF4AaABAg,@SophiaRester
UgzlpmK1KM6UchaeANF4AaABAg.AHusa75ups4AHwFIx-FUiO,,0,10-05-2025 07:29,@perpetuankechianyalenkeya2702,Guess is bose earbuds,UC5aAHQZf3RLlMjQizR7PTyA,http://www.youtube.com/@perpetuankechianyalenkeya2702,1,UgzlpmK1KM6UchaeANF4AaABAg,@SophiaRester
UgxdJqtauKhxEXuxPYB4AaABAg,0,1,09-05-2025 18:42,@Zaida-gc2nc,Never been this early,UC_zw7ifm0z8T4FjKuSqrlCw,http://www.youtube.com/@Zaida-gc2nc,0,,
Ugz9so42_vYP7ggzCS14AaABAg,1,1,09-05-2025 18:41,@xola.a,hi,UCB8H3pxAYU-Mba1xeFCAvIg,http://www.youtube.com/@xola.a,0,,
Ugz9so42_vYP7ggzCS14AaABAg.AHusM8dKbdpAHusUno8Xlq,,0,09-05-2025 18:42,@Zaida-gc2nc,Heyyy,UC_zw7ifm0z8T4FjKuSqrlCw,http://www.youtube.com/@Zaida-gc2nc,1,Ugz9so42_vYP7ggzCS14AaABAg,@xola.a
UgwJNGt48fu3gNlnpAt4AaABAg,0,1,09-05-2025 18:41,@FravelBagel,💖💖💖,UCGpx3D1B5G5K34JoC7KX-Lg,http://www.youtube.com/@FravelBagel,0,,
