id,replyCount,likeCount,publishedAt,authorName,text,authorChannelId,authorChannelUrl,isReply,isReplyTo,isReplyToName
UgzFGpnHaidpcnQBBdt4AaABAg.A7ta3Xyz3fzA8pQ-aY-Sgy,,1,"2024-09-25 23:05:59",@silviafabiolatalaveragalva5245,"How was your experience with Stylevana? I place an order on Monday and haven’t received any update so far",UC5bo2cQ2qqYihzypjmT2keg,http://www.youtube.com/@silviafabiolatalaveragalva5245,1,UgzFGpnHaidpcnQBBdt4AaABAg,@SaraAshley116
UgzFGpnHaidpcnQBBdt4AaABAg.A7ta3Xyz3fzA8sTBBact_3,,0,"2024-09-27 03:31:30",@SaraAshley116,"@@silviafabiolatalaveragalva5245 it takes a super long time in terms of what we are used to with Amazon. I get mine within a month or so. It takes a long time to even get the tracking information and then after that it’s really slow. But at the end of the day, I finally did a bulk order and saved a lot of money.",UCoT1xw_p4YxIsnVtNdtc6_g,http://www.youtube.com/@SaraAshley116,1,UgzFGpnHaidpcnQBBdt4AaABAg,@SaraAshley116
Ugz0r0wr48tvImbqSOl4AaABAg,0,0,"2024-09-02 17:26:54",@floramiscal2450,"I use a line called Incellderm from Riman. I would love for you to try it and give a review on it.",UCOu7n_wKM_59AuW2VAMPpHQ,http://www.youtube.com/@floramiscal2450,0,,
UgxDebugJB9MrqpcjA14AaABAg,0,1,"2024-09-02 17:20:03",@nikkiturner8431,"I knew I recognised the centella serum SPF and just thought it was from seeing it so much online. I just seen your sun stick and my partner said ""don't you have that?"" I couldn't move fast enough. I received it as a product test, used some of it then moved onto another and put it away. Worked out it's good for at least another cpl of months by which time it'll be long done. Hubby done me proud 😂",UClVb1xdY1B-o3kRV2xaVIjg,http://www.youtube.com/@nikkiturner8431,0,,
UgxNmF_kjVnYPH0mnzx4AaABAg,0,0,"2024-09-02 17:05:13",@hamerful,"What do you think about japanese skincare?",UCdjis5-WjUzxVtxwxRghp1g,http://www.youtube.com/@hamerful,0,,
UgwyIbVmmqeb3Y9gJ8l4AaABAg,0,0,"2024-09-02 16:59:53",@Pancake_cake_cake55,🎉🎉🎉,UCiVQXJZ9p-LIcnM3qpJOLjg,http://www.youtube.com/@Pancake_cake_cake55,0,,
UgxIvsPAmyl_veoydwt4AaABAg,0,2,"2024-09-02 16:59:39",@nikkiturner8431,"I want to try the SOM BY ME AHA, BHA AND PHA cleanser but I use tretinoin at night and vitamin c during the day. Does this play well with both of these?",UClVb1xdY1B-o3kRV2xaVIjg,http://www.youtube.com/@nikkiturner8431,0,,
Ugx7r05M7rzq-r34uOV4AaABAg,0,0,"2024-09-02 16:52:27",@danaconway5931,"HI I also want to mention all the chemicals the u.s. allows in skin care products is also why they feel horrible and most don't work as well. Korea dose not allow any chemicals and is more natural and actually dose what it claims with lots of clinical studies. it's also easy to tell when the products expires because the date is actually on most products. I feel like when you see results you will continue to use the products more vs U.S products you keep buying more that don' work. Thanks love your videos",UCYpYPuz9MmJOryiDe10FJJg,http://www.youtube.com/@danaconway5931,0,,
UgxkxkiVTniEQwz7Zid4AaABAg,0,0,"2024-09-02 16:47:39",@MrLegatoblue,"I'm going to korea in two weeks lol so this video came right on time. I'm a guy and tbh I don't know much about skin care. I mostly just do sunscreen.",UCJxDm8b5QMMBZn1IN2X-BvQ,http://www.youtube.com/@MrLegatoblue,0,,
Ugx6dAAlPBMpwIray2t4AaABAg,2,8,"2024-09-02 16:39:31",@starrynight519,"Question- 1- can you use just a cleanser to remove sunscreen? Cuz double cleansing tends to strip my skin too much. Question 2- I’m surprised Rovectin lotus moisturizer wasn’t on your moisturizer list?? Do you like these moisturizers more than the Rovectin one now? Question 3- serum for combo skin? Question 4- might be a dumb question but can you use sunscreen stick even if it’s a different brand from the sunscreen you used in morning? Question 5- I get confused with Korean moisturizers. Do they do different moisturizers for day and night?? Would you recommend a different day and night Korean moisturizer? Finally have you heard of custom serums? At amore Seongsu, AI will evaluate your skin and create a custom serum for it. Any thoughts?",UCtZNWgghH-bU4aU_YVKfZ2Q,http://www.youtube.com/@starrynight519,0,,
Ugx6dAAlPBMpwIray2t4AaABAg.A7tVUxZzs37A7w7U5H0lyA,,2,"2024-09-03 17:07:25",@YippieYerpPerkyJerk,"Question 1: you can use your cleanser to remove dirt and sunscreen if you use it twice. Just be sure your cleanser isn’t stripping the oils of your skin! Question 4: yes! After I wash my face I use ISNTREE Hyaluronic acid sunscreen, and then I use the Abib sunscreen stick throughout the day (I work outside 10+ hours a day and my skin doesn’t get irritated with using two different sunscreens. But pls do patch tests to be sure you aren’t allergic to any of the products). Question 5: you can use a different moisturizer at night if you want to! I use a creamier/thicker moisturizer at night so my skin is hydrated, but for my morning moisturizer I use a light weight one so it’s not heavy when I keep reapply sunscreen throughout the day :) hope this helps!",UCikFRwuikQ5vlNLkdo3qBdg,http://www.youtube.com/@YippieYerpPerkyJerk,1,Ugx6dAAlPBMpwIray2t4AaABAg,@starrynight519
Ugx6dAAlPBMpwIray2t4AaABAg.A7tVUxZzs37A85GhXI1oM4,,0,"2024-09-07 15:40:26",@Hi_its_me_26,"For question 3, do you have any specific needs for the serum?",UCEnyZams2qdL4cJ8cavdFCA,http://www.youtube.com/@Hi_its_me_26,1,Ugx6dAAlPBMpwIray2t4AaABAg,@starrynight519
Ugz2K0LutRNTDddK-Z94AaABAg,0,0,"2024-09-02 16:28:15",@christina5779,"YESSS IVE BEEN WAITINT FOR THIS",UCiet6hgTPa3PQwolmkVvgKA,http://www.youtube.com/@christina5779,0,,
Ugzt2OlxETeoVO3Cy4x4AaABAg,0,46,"2024-09-02 16:27:06",@Lisamakes,"I started with Korean skin care about six months ago, and I love it. I use the Numbuzin 5 serum, the Rovectin Lotus cream, and the Beauty of Joeson Revive eye serum and sunscreen. I also have the VT Reedle Shot 100 on the way! I’m 50 years old, and I think these products have really improved the tone and texture of my skin.",UCDkntjY4mu6dygPSDor1k3w,http://www.youtube.com/@Lisamakes,0,,
UgzovhaQunyYl4ruT7B4AaABAg,0,0,"2024-09-02 16:25:17",@josephporton3214,"Love love love",UCvsW2WCvQM2QZMVwvMB__qA,http://www.youtube.com/@josephporton3214,0,,
UgzSNRcT9zp12Im7gQZ4AaABAg,2,0,"2024-09-02 16:18:30",@eb3340,"Does anyone know if it's ok to use a cleansing balm and a cleansing oil? Like I'm currently using a cleansing balm to remove my makeup... if I wanted to incorporate a cleansing oil should that be its own step or should I use the oil in replace of the balm? Would the oil work to remove my makeup?",UCnMcnNqvoDYeDqmsthc9Jug,http://www.youtube.com/@eb3340,0,,
UgzSNRcT9zp12Im7gQZ4AaABAg.A7tT51h7lubA7tsQcMbenD,,1,"2024-09-02 20:08:39",@lauraanderson8785,"If you want to try out a cleansing oil, it would replace the balm. Cleansing oils and balms both work great in taking off makeup. Personally I own a cleansing oil, a cleansing balm, and a water-based cleanser. When I'm at home I usually use the cleansing oil first and a water-based cleanser second, and when I travel (which is quite often bc my family lives 3h away) I take the balm with me since it's so handy for travel, no spills lol. You could buy an oil if you want and rotate between that and the balm, just to see what you like 🙂",UCx5wyp1nISQvFULDZnVZwgw,http://www.youtube.com/@lauraanderson8785,1,UgzSNRcT9zp12Im7gQZ4AaABAg,@eb3340
UgzSNRcT9zp12Im7gQZ4AaABAg.A7tT51h7lubA8VewILqs74,,0,"2024-09-17 21:41:09",@eb3340,"@@lauraanderson8785omg this is so helpful thank you so much!! :)",UCnMcnNqvoDYeDqmsthc9Jug,http://www.youtube.com/@eb3340,1,UgzSNRcT9zp12Im7gQZ4AaABAg,@eb3340
Ugyyouo0cwNEJ8CAQ5R4AaABAg,0,14,"2024-09-02 16:14:04",@DiosaNY09,"Hyram's back to his 2020 bag! I loved these recommendations!❤❤❤",UC3fIHbyCof8GtsqGr-8bEZA,http://www.youtube.com/@DiosaNY09,0,,
UgwLTuitWBMj3pYQcU54AaABAg,0,0,"2024-09-02 16:04:41",@cherrymilk4949,❤,UCP6LcYWj9KQut6LfNF6xWDQ,http://www.youtube.com/@cherrymilk4949,0,,
UgyoBtpn2uh1afzF5Eh4AaABAg,0,1,"2024-09-02 16:04:39",@miasaramartin9427,"No cuz THANK YOU. So many people have been needing this video 🫶🏻",UCQSvgWgqgC4RuxtmrSL-rug,http://www.youtube.com/@miasaramartin9427,0,,
UgwtHV87vR_HicjvI-l4AaABAg,0,1,"2024-09-02 16:04:22",@donteverfckwithmyvibe,"Hi Hyram! I am not new to K-beauty (you were actually one of the first people to introduce me to it, and i will forever be grateful to you for it 🤗), but there is sooo much out there, that its hard to choose. I trust your expert opinion! 🫶🫶",UCqcfGfa0CmQVHQb8ROEo7vg,http://www.youtube.com/@donteverfckwithmyvibe,0,,
UgxcSSa82DoNDzm7ilZ4AaABAg,7,384,"2024-09-02 16:04:10",@kimsnothere462,"you should make another 101 series for korean skincare that also delves into the extra things that koreans do that isnt topical, like diet, skin services, and supplements like ginseng",UCV3Hrii9LB4dVNuM2z3rQtw,http://www.youtube.com/@kimsnothere462,0,,
UgxcSSa82DoNDzm7ilZ4AaABAg.A7tRS0VXNwRA7tX3i_lC9v,,3,"2024-09-02 16:53:17",@kellyvendrasco1945,"Does anyone know if Stylvana delivers to Canada? Thanks kindly!💕",UCnnI3yNZbTosyrhMWzBXAIQ,http://www.youtube.com/@kellyvendrasco1945,1,UgxcSSa82DoNDzm7ilZ4AaABAg,@kimsnothere462
UgxcSSa82DoNDzm7ilZ4AaABAg.A7tRS0VXNwRA7tXYXZsQd2,,0,"2024-09-02 16:57:29",@kimsnothere462,"​@@kellyvendrasco1945according to their site it takes around 2 weeks to deliver to Canada 💋💋💋",UCV3Hrii9LB4dVNuM2z3rQtw,http://www.youtube.com/@kimsnothere462,1,UgxcSSa82DoNDzm7ilZ4AaABAg,@kimsnothere462
UgxcSSa82DoNDzm7ilZ4AaABAg.A7tRS0VXNwRA7uvx35-RIE,,0,"2024-09-03 05:58:40",@unniedolls,"@@kellyvendrasco1945 I think yes, because you can pick Canada when you click on the little American flag on the site. Maybe his code won't be activated on the Canadian site, but it is worth to look around:)",UCVyZw8pm4EdNEd42iKsu1VQ,http://www.youtube.com/@unniedolls,1,UgxcSSa82DoNDzm7ilZ4AaABAg,@kimsnothere462
UgxcSSa82DoNDzm7ilZ4AaABAg.A7tRS0VXNwRA7vVZLbs0TS,,0,"2024-09-03 11:18:36",@kellyvendrasco1945,"Ok thanks kindly! Im going to try!! 😊💕​@unniedolls",UCnnI3yNZbTosyrhMWzBXAIQ,http://www.youtube.com/@kellyvendrasco1945,1,UgxcSSa82DoNDzm7ilZ4AaABAg,@kimsnothere462
UgxcSSa82DoNDzm7ilZ4AaABAg.A7tRS0VXNwRA8-iOPwACZC,,1,"2024-09-05 11:55:39",@Rocknrolla25133,"Stylevana does deliver to Canada. Prices are great but shipping can take time. Sometimes it’s a few weeks and sometimes it’s months. But you can’t beat the prices.",UCQFFr1gbAUl8fZJNBV1aOHQ,http://www.youtube.com/@Rocknrolla25133,1,UgxcSSa82DoNDzm7ilZ4AaABAg,@kimsnothere462
UgxcSSa82DoNDzm7ilZ4AaABAg.A7tRS0VXNwRA833wo8bN0w,,0,"2024-09-06 19:10:26",@emilymarshall4962,"@@kellyvendrasco1945 Yes! When you login, there is an option to pick Canada, and there are no additional fees that I could see.",UCLq5Mczn96PROj-5b4-XPaQ,http://www.youtube.com/@emilymarshall4962,1,UgxcSSa82DoNDzm7ilZ4AaABAg,@kimsnothere462
UgxcSSa82DoNDzm7ilZ4AaABAg.A7tRS0VXNwRAGOBiv9IRk7,,0,"2025-04-01 20:13:39",@NB-nh2sf,"And plastic surgery. Very popular there",UC0gE-L8m49IcBHz_RYMSFMw,http://www.youtube.com/@NB-nh2sf,1,UgxcSSa82DoNDzm7ilZ4AaABAg,@kimsnothere462
UgxLkbRQOal7zq7mIRx4AaABAg,0,2,"2024-09-02 16:03:58",@4ever_a_swifte,"Hiiiiiii you have helped me love skin care and help my skin so much",UCn3McfQWlxsecdD1ucr_wEA,http://www.youtube.com/@4ever_a_swifte,0,,
UgwP-plNUyvHSDP726J4AaABAg,0,0,"2024-09-02 16:02:16",@wayv8702,Earlyyyy!!!!!!!!!!!🎉🎉🎉🎉🎉,UC0ejzKB9kSUO-F_rVIOAeqA,http://www.youtube.com/@wayv8702,0,,
Ugzc7YAQZAXYG6jxH894AaABAg,1,111,"2024-09-02 16:01:38",@adamf255,"Was literally needing this video, was about to buy some Korean products today",UCylnBkTKPI0senHx6EhCjCQ,http://www.youtube.com/@adamf255,0,,
Ugzc7YAQZAXYG6jxH894AaABAg.A7tR9U3I3KyA7thPFk6hkU,,3,"2024-09-02 18:32:20",@viktoriaherzberg9519,same))),UC_kQNCGWnk2r15eQMwWfZcQ,http://www.youtube.com/@viktoriaherzberg9519,1,Ugzc7YAQZAXYG6jxH894AaABAg,@adamf255
UgzzL5cdx7m4x-UWbON4AaABAg,0,0,"2024-09-02 16:01:33",@orlandom795,"First coment 😉",UCtnfy1A2JVkEWa_bD-mF_iA,http://www.youtube.com/@orlandom795,0,,
